LeaveID,EmployeeID,LeaveType,StartDate,EndDate,ApprovalStatus
e40ff159-23ec-4fae-9ab0-7ec3b6758c80,aa6d99c4-20bd-4766-97ab-aa525bac5843,Sick Leave,2023-07-25,2023-07-28,Pending
dafa62db-30da-4c85-b12a-2b896b5564fc,a0d2a5b3-d8ee-40ed-8d68-67f7a7584eff,Vacation,2023-08-11,2023-08-17,Approved
a35c1b0b-1b4c-436a-aac7-94b9e9b101d6,043b0a9e-7696-4fa2-a57d-db642065a1ee,Unpaid Leave,2024-11-19,2024-11-23,Denied
4253e68a-acdd-40be-93bd-0c2352cb2580,83178028-9717-4c84-932f-ac3b2438de6b,Vacation,2024-11-02,2024-11-04,Pending
cb932717-9479-4496-b551-211acb6e3bda,33ed7d68-24f8-420a-ad03-98fda30edc57,Sick Leave,2023-02-23,2023-02-27,Denied
a245604b-7452-45b1-ba42-4713e04e76d5,a752840a-20ad-486f-88bd-0397ce41285d,Vacation,2023-05-24,2023-05-24,Denied
3fcaa8c0-3a4e-4658-9d0f-cf4c57e1ba41,67ca7962-292a-4349-be84-166e72eee9ab,Unpaid Leave,2024-08-31,2024-09-08,Pending
4dcc961f-26bd-4681-91a8-11893a623ab0,8df7eabb-f923-4af6-859e-9dd5ae2469f9,Sick Leave,2023-01-31,2023-02-01,Pending
d0d9609c-7edc-4945-8cfb-bc185f4a70f8,c8eeea7d-f26a-4ccd-a575-ce95d149bd50,Unpaid Leave,2023-02-01,2023-02-02,Approved
9ee81f33-4acd-4b54-b4ec-3c5626772c04,c8eeea7d-f26a-4ccd-a575-ce95d149bd50,Unpaid Leave,2023-08-06,2023-08-06,Denied
7a4eb7d4-57bd-4ed9-8878-521239bcbca6,88c3e45c-ada2-4cc4-8532-5f09773ccd85,Unpaid Leave,2023-02-07,2023-02-15,Approved
ede26d1b-5f0f-467f-9ea2-e5c96d5d0075,db93a7e9-ac27-423e-a1e5-fa24699fabcd,Unpaid Leave,2023-03-15,2023-03-16,Approved
7345a91f-7bb2-4dbf-9d48-99bf4c95b058,e6854c26-63e9-4ffa-94de-78ccd57a4e43,Vacation,2024-07-17,2024-07-23,Pending
992b7187-fde2-429d-a052-af4e9e6f09cf,9b5b4a71-7e6c-47a8-ae1a-8d3cb7601c72,Unpaid Leave,2023-05-07,2023-05-08,Approved
2df5eccd-47c9-4bf6-b7ae-0706b111c116,db93a7e9-ac27-423e-a1e5-fa24699fabcd,Sick Leave,2023-11-24,2023-12-01,Denied
6380be2b-9084-4fee-93de-34dfb2265a71,ec8d387a-86b7-4685-98e8-7d40adf7c713,Unpaid Leave,2023-03-15,2023-03-17,Denied
bcb3d00c-2c39-4e98-9dd7-3e35f406d1fd,8f215eca-3adc-4475-90c6-b8b218baa6a7,Vacation,2023-02-18,2023-02-21,Denied
c56deda6-1410-469b-91a4-0f2fe8840f6b,cfd700b5-f10f-4985-bc81-6016c3e96e4f,Sick Leave,2023-03-19,2023-03-23,Pending
539649da-2039-447d-9791-b43cc5b0d17f,6d7f88b8-3a0d-40a8-bf6e-05b705714aa4,Sick Leave,2023-09-17,2023-09-26,Approved
c748b6f8-22b1-4818-9ae6-ae61d377354e,c19922f8-0180-4ea9-b7c6-035aa2e1b861,Vacation,2024-08-18,2024-08-25,Pending
4a321088-56a0-4b97-b851-69bcf4eb5919,d6bbf492-c1ef-4309-9b52-ce1c969f6822,Vacation,2023-01-19,2023-01-24,Approved
4fa60e51-1523-44de-816a-2fe9b2b3af87,9f777087-4203-4d92-9bc3-8a3b75535605,Sick Leave,2024-09-04,2024-09-05,Approved
6a5206c0-7fb2-413a-bf4e-4adc9d1e9257,3ab7e9b7-9177-4945-9536-80abcf6bb8fd,Unpaid Leave,2023-03-24,2023-03-31,Approved
103df551-b6cf-4842-9bb9-410055816d6a,3eed8519-c06a-4333-9713-eafe0cdefb2a,Vacation,2023-08-07,2023-08-08,Approved
