SalaryHistoryID,EmployeeID,PreviousSalary,UpdatedSalary,EffectiveDate,ChangeReason,Location
bd53a0aa-deab-414a-b27b-adb8d8f1b92c,19bbb171-ae28-4cb5-93b0-b3d1ad8ff580,85782,92634,2021-09-01,Adjustment,Australia
c4626b99-18f6-4712-babb-b8b9b6177b72,36efa564-1b73-402c-9f8d-3c3c1e82a1d6,81269,83381,2023-01-14,Promotion,USA
5817005c-799c-4230-9bb4-a2f067402914,77b5d1f9-7330-48b1-825d-6c8fe1aea632,56283,59842,2022-05-22,Adjustment,Australia
17067f82-e210-4545-a34a-1bc50e9f19f5,dadc75a4-0783-4cec-96e8-557db9e1d2a5,49384,53003,2021-12-27,Promotion,India
ba7fcb00-02c8-4ef6-ad46-1a9b2d715184,12334d61-15da-4524-87af-f699fb401f55,85045,86428,2020-04-19,Adjustment,Canada
3233cedc-7bc8-469f-a232-8378f79f7411,5e4f5d6d-66e4-4905-a572-3529638bb488,44185,52162,2021-03-23,Annual Raise,Australia
7ca31767-9849-4f6f-8855-c0a947c1d208,2bfb4c5c-4fa9-43be-9dbb-bee4644700db,53480,55167,2024-06-24,Promotion,Canada
6ed7eb53-2355-41fd-84e8-1b8a99f8f8e8,419f6541-ba3f-4bc7-abf4-61762e19391c,74057,75237,2022-05-10,Annual Raise,USA
0e656b57-0f6b-4c7f-8f46-7a957f79a4c0,3669bd48-1633-4f98-98da-2b1cb0e9b8ac,56861,60438,2023-07-23,Annual Raise,Canada
557e5d07-f6cb-415a-85c7-e66b254f5307,e23ece43-0a38-48a1-bebd-baa7d849219e,94327,98283,2021-12-24,Adjustment,Australia
83cbe0b3-9aad-4c0c-9e4c-c52df18c8e79,0338069f-6e08-4698-905e-0a10cc9da68e,61819,68529,2020-08-02,Adjustment,Australia
fb8382ef-a570-4bdb-b248-6ce3c49931e6,6d1bd4b2-8354-4f74-99c2-f1737888c778,77050,83112,2023-10-20,Annual Raise,Canada
370235eb-61ef-4311-9694-d889759a80bb,89819a1c-737a-4f4c-926e-a16ae59836f2,67834,75921,2023-05-04,Annual Raise,USA
5a0e2a60-47e9-4e57-943a-2d96bd2aaa34,4e4c72b4-6aa7-436e-b092-f402531db90c,53986,60326,2023-07-10,Annual Raise,USA
b36d40c6-22db-477c-b23e-6b1ef14eefb4,f7d44153-023b-4152-8b7c-1737518def34,63366,64477,2024-11-08,Promotion,USA
f3ce8393-b1bb-4481-a1ef-f1c10d1f9db6,dc05e786-c1fc-4a38-ada2-c11e96e98925,79624,82652,2021-12-13,Adjustment,India
b19c35ea-d01e-4da7-b198-2f6574cd0253,15d77b43-a114-4962-be69-50aa123a2904,96602,98842,2023-11-30,Adjustment,India
706e04e6-bddc-4c42-9a52-45df3dc81ffd,be102a01-b4ac-4895-87b0-db53824d3ac3,76387,83008,2022-09-10,Adjustment,India
24546482-4023-452a-826d-cc615b10f455,a4f8c69e-7ef6-4bd4-81e1-69887d58c89f,57950,62569,2023-05-16,Promotion,Canada
